ts_code,trade_date,adj_factor,data_date
000535.SZ,1995-09-18,2.018,2023-07-31
000536.SZ,1995-09-18,1.186,2023-07-31
000537.SZ,1995-09-18,1.174,2023-07-31
000538.SZ,1995-09-18,1.111,2023-07-31
000539.SZ,1995-09-18,2.05,2023-07-31
000540.SZ,1995-09-18,1.0,2023-07-31
000541.SZ,1995-09-18,1.725,2023-07-31
000542.SZ,1995-09-18,2.283,2023-07-31
000543.SZ,1995-09-18,1.104,2023-07-31
000544.SZ,1995-09-18,1.43,2023-07-31
000545.SZ,1995-09-18,1.182,2023-07-31
000546.SZ,1995-09-18,1.455,2023-07-31
000547.SZ,1995-09-18,1.378,2023-07-31
000548.SZ,1995-09-18,1.283,2023-07-31
000549.SZ,1995-09-18,1.1,2023-07-31
000550.SZ,1995-09-18,1.277,2023-07-31
000551.SZ,1995-09-18,1.302,2023-07-31
000552.SZ,1995-09-18,1.101,2023-07-31
000553.SZ,1995-09-18,1.259,2023-07-31
000554.SZ,1995-09-18,1.827,2023-07-31
000555.SZ,1995-09-18,1.109,2023-07-31
000556.SZ,1995-09-18,1.253,2023-07-31
000557.SZ,1995-09-18,1.4,2023-07-31
000558.SZ,1995-09-18,1.0,2023-07-31
000559.SZ,1995-09-18,1.146,2023-07-31
000560.SZ,1995-09-18,1.107,2023-07-31
000561.SZ,1995-09-18,1.466,2023-07-31
000562.SZ,1995-09-18,1.0,2023-07-31
000563.SZ,1995-09-18,1.312,2023-07-31
000564.SZ,1995-09-18,1.092,2023-07-31
000565.SZ,1995-09-18,1.3,2023-07-31
000566.SZ,1995-09-18,1.199,2023-07-31
000567.SZ,1995-09-18,1.738,2023-07-31
000568.SZ,1995-09-18,1.37,2023-07-31
000569.SZ,1995-09-18,1.138,2023-07-31
000570.SZ,1995-09-18,1.116,2023-07-31
000571.SZ,1995-09-18,1.34,2023-07-31
000572.SZ,1995-09-18,1.687,2023-07-31
000573.SZ,1995-09-18,1.697,2023-07-31
000576.SZ,1995-09-18,1.341,2023-07-31
000578.SZ,1995-09-18,1.0,2023-07-31
001872.SZ,1995-09-18,1.181,2023-07-31
001914.SZ,1995-09-18,1.327,2023-07-31
600600.SH,1995-09-18,1.064,2023-07-31
600601.SH,1995-09-18,357.637,2023-07-31
600602.SH,1995-09-18,197.742,2023-07-31
600603.SH,1995-09-18,30.001,2023-07-31
600604.SH,1995-09-18,15.887,2023-07-31
600605.SH,1995-09-18,18.365,2023-07-31
600606.SH,1995-09-18,16.352,2023-07-31
600607.SH,1995-09-18,19.062,2023-07-31
600608.SH,1995-09-18,24.437,2023-07-31
600609.SH,1995-09-18,17.81,2023-07-31
600610.SH,1995-09-18,15.617,2023-07-31
600611.SH,1995-09-18,37.423,2023-07-31
600612.SH,1995-09-18,24.038,2023-07-31
600613.SH,1995-09-18,12.29,2023-07-31
600614.SH,1995-09-18,13.196,2023-07-31
600615.SH,1995-09-18,19.046,2023-07-31
600616.SH,1995-09-18,25.859,2023-07-31
600617.SH,1995-09-18,18.758,2023-07-31
600618.SH,1995-09-18,13.795,2023-07-31
600619.SH,1995-09-18,13.483,2023-07-31
600620.SH,1995-09-18,29.03,2023-07-31
600621.SH,1995-09-18,19.259,2023-07-31
600622.SH,1995-09-18,20.96,2023-07-31
600623.SH,1995-09-18,13.318,2023-07-31
600624.SH,1995-09-18,2.73,2023-07-31
600625.SH,1995-09-18,1.849,2023-07-31
600626.SH,1995-09-18,1.763,2023-07-31
600627.SH,1995-09-18,1.807,2023-07-31
600628.SH,1995-09-18,4.892,2023-07-31
600629.SH,1995-09-18,1.442,2023-07-31
600630.SH,1995-09-18,1.664,2023-07-31
600631.SH,1995-09-18,2.351,2023-07-31
600632.SH,1995-09-18,2.347,2023-07-31
600633.SH,1995-09-18,2.094,2023-07-31
600634.SH,1995-09-18,2.785,2023-07-31
600635.SH,1995-09-18,4.494,2023-07-31
600636.SH,1995-09-18,1.752,2023-07-31
600637.SH,1995-09-18,1.782,2023-07-31
600638.SH,1995-09-18,3.886,2023-07-31
600639.SH,1995-09-18,2.063,2023-07-31
600640.SH,1995-09-18,2.908,2023-07-31
600641.SH,1995-09-18,2.073,2023-07-31
600642.SH,1995-09-18,1.08,2023-07-31
600643.SH,1995-09-18,1.245,2023-07-31
600644.SH,1995-09-18,2.069,2023-07-31
600645.SH,1995-09-18,3.784,2023-07-31
600646.SH,1995-09-18,2.099,2023-07-31
600647.SH,1995-09-18,4.298,2023-07-31
600648.SH,1995-09-18,3.628,2023-07-31
600649.SH,1995-09-18,3.121,2023-07-31
600650.SH,1995-09-18,1.215,2023-07-31
600651.SH,1995-09-18,495.937,2023-07-31
600652.SH,1995-09-18,708.501,2023-07-31
600653.SH,1995-09-18,892.358,2023-07-31
600654.SH,1995-09-18,266.7,2023-07-31
600655.SH,1995-09-18,21.38,2023-07-31
600656.SH,1995-09-18,5.412,2023-07-31
600657.SH,1995-09-18,1.626,2023-07-31
600658.SH,1995-09-18,1.648,2023-07-31
600659.SH,1995-09-18,1.94,2023-07-31
600660.SH,1995-09-18,4.056,2023-07-31
600661.SH,1995-09-18,1.792,2023-07-31
600662.SH,1995-09-18,4.361,2023-07-31
600663.SH,1995-09-18,1.376,2023-07-31
600664.SH,1995-09-18,1.065,2023-07-31
600665.SH,1995-09-18,1.508,2023-07-31
600666.SH,1995-09-18,1.429,2023-07-31
600667.SH,1995-09-18,1.241,2023-07-31
600668.SH,1995-09-18,2.008,2023-07-31
600669.SH,1995-09-18,1.787,2023-07-31
600670.SH,1995-09-18,1.791,2023-07-31
600671.SH,1995-09-18,1.505,2023-07-31
600672.SH,1995-09-18,1.28,2023-07-31
600673.SH,1995-09-18,1.662,2023-07-31
600674.SH,1995-09-18,1.288,2023-07-31
600675.SH,1995-09-18,1.0,2023-07-31
600676.SH,1995-09-18,1.2,2023-07-31
600677.SH,1995-09-18,1.757,2023-07-31
600678.SH,1995-09-18,2.123,2023-07-31
600679.SH,1995-09-18,1.05,2023-07-31
600680.SH,1995-09-18,1.346,2023-07-31
600681.SH,1995-09-18,1.827,2023-07-31
600682.SH,1995-09-18,2.119,2023-07-31
600683.SH,1995-09-18,1.658,2023-07-31
600684.SH,1995-09-18,1.908,2023-07-31
600685.SH,1995-09-18,1.085,2023-07-31
600686.SH,1995-09-18,1.769,2023-07-31
600687.SH,1995-09-18,1.259,2023-07-31
600688.SH,1995-09-18,1.075,2023-07-31
600689.SH,1995-09-18,1.026,2023-07-31
600690.SH,1995-09-18,1.393,2023-07-31
600691.SH,1995-09-18,1.464,2023-07-31
600692.SH,1995-09-18,1.0,2023-07-31
600693.SH,1995-09-18,1.297,2023-07-31
600694.SH,1995-09-18,1.936,2023-07-31
600695.SH,1995-09-18,1.3,2023-07-31
600696.SH,1995-09-18,1.712,2023-07-31
600697.SH,1995-09-18,1.173,2023-07-31
600698.SH,1995-09-18,1.446,2023-07-31
600699.SH,1995-09-18,1.2,2023-07-31
600800.SH,1995-09-18,1.039,2023-07-31
600801.SH,1995-09-18,1.25,2023-07-31
600802.SH,1995-09-18,1.181,2023-07-31
600803.SH,1995-09-18,1.2,2023-07-31
600804.SH,1995-09-18,1.411,2023-07-31
600805.SH,1995-09-18,2.109,2023-07-31
600806.SH,1995-09-18,1.081,2023-07-31
600807.SH,1995-09-18,1.53,2023-07-31
600808.SH,1995-09-18,1.049,2023-07-31
600809.SH,1995-09-18,1.055,2023-07-31
600810.SH,1995-09-18,1.287,2023-07-31
600811.SH,1995-09-18,1.5,2023-07-31
600812.SH,1995-09-18,1.758,2023-07-31
600813.SH,1995-09-18,1.068,2023-07-31
600814.SH,1995-09-18,1.478,2023-07-31
600815.SH,1995-09-18,1.642,2023-07-31
600816.SH,1995-09-18,1.346,2023-07-31
600817.SH,1995-09-18,1.489,2023-07-31
600818.SH,1995-09-18,1.014,2023-07-31
600819.SH,1995-09-18,1.047,2023-07-31
600820.SH,1995-09-18,1.34,2023-07-31
600821.SH,1995-09-18,1.404,2023-07-31
600822.SH,1995-09-18,1.0,2023-07-31
600823.SH,1995-09-18,1.508,2023-07-31
600824.SH,1995-09-18,1.0,2023-07-31
600825.SH,1995-09-18,1.0,2023-07-31
600826.SH,1995-09-18,1.04,2023-07-31
600827.SH,1995-09-18,1.213,2023-07-31
600828.SH,1995-09-18,1.055,2023-07-31
600829.SH,1995-09-18,1.117,2023-07-31
600830.SH,1995-09-18,1.692,2023-07-31
600831.SH,1995-09-18,1.499,2023-07-31
600832.SH,1995-09-18,1.597,2023-07-31
600833.SH,1995-09-18,2.168,2023-07-31
600834.SH,1995-09-18,1.014,2023-07-31
600835.SH,1995-09-18,1.047,2023-07-31
600836.SH,1995-09-18,1.0,2023-07-31
600837.SH,1995-09-18,1.3,2023-07-31
600838.SH,1995-09-18,1.396,2023-07-31
600839.SH,1995-09-18,2.441,2023-07-31
600840.SH,1995-09-18,1.641,2023-07-31
600841.SH,1995-09-18,1.04,2023-07-31
600842.SH,1995-09-18,1.122,2023-07-31
600843.SH,1995-09-18,1.02,2023-07-31
600844.SH,1995-09-18,1.314,2023-07-31
600845.SH,1995-09-18,1.105,2023-07-31
600846.SH,1995-09-18,1.609,2023-07-31
600847.SH,1995-09-18,1.0,2023-07-31
600848.SH,1995-09-18,1.111,2023-07-31
600850.SH,1995-09-18,1.009,2023-07-31
600851.SH,1995-09-18,1.125,2023-07-31
600852.SH,1995-09-18,1.0,2023-07-31
600853.SH,1995-09-18,1.1,2023-07-31
600854.SH,1995-09-18,1.097,2023-07-31
600855.SH,1995-09-18,1.011,2023-07-31
600856.SH,1995-09-18,1.043,2023-07-31
600857.SH,1995-09-18,1.442,2023-07-31
600858.SH,1995-09-18,1.171,2023-07-31
600859.SH,1995-09-18,1.056,2023-07-31
600860.SH,1995-09-18,1.028,2023-07-31
600861.SH,1995-09-18,1.041,2023-07-31
600862.SH,1995-09-18,1.0,2023-07-31
600863.SH,1995-09-18,1.027,2023-07-31
600864.SH,1995-09-18,1.0,2023-07-31
600865.SH,1995-09-18,1.217,2023-07-31
600866.SH,1995-09-18,1.457,2023-07-31
600867.SH,1995-09-18,1.56,2023-07-31
600868.SH,1995-09-18,1.305,2023-07-31
600869.SH,1995-09-18,1.0,2023-07-31
600870.SH,1995-09-18,1.3,2023-07-31
600871.SH,1995-09-18,1.0,2023-07-31
600872.SH,1995-09-18,1.6,2023-07-31
600873.SH,1995-09-18,1.3,2023-07-31
600874.SH,1995-09-18,1.0,2023-07-31
601607.SH,1995-09-18,1.021,2023-07-31
000001.SZ,1995-09-19,5.646,2023-07-31
000002.SZ,1995-09-19,4.581,2023-07-31
000003.SZ,1995-09-19,3.833,2023-07-31
000004.SZ,1995-09-19,3.112,2023-07-31
000005.SZ,1995-09-19,1.978,2023-07-31
000006.SZ,1995-09-19,2.481,2023-07-31
000007.SZ,1995-09-19,1.854,2023-07-31
000008.SZ,1995-09-19,1.622,2023-07-31
000009.SZ,1995-09-19,2.543,2023-07-31
000011.SZ,1995-09-19,1.874,2023-07-31
000012.SZ,1995-09-19,2.263,2023-07-31
000013.SZ,1995-09-19,1.901,2023-07-31
000014.SZ,1995-09-19,1.794,2023-07-31
000015.SZ,1995-09-19,1.589,2023-07-31
000016.SZ,1995-09-19,2.023,2023-07-31
000017.SZ,1995-09-19,1.669,2023-07-31
000018.SZ,1995-09-19,1.273,2023-07-31
000019.SZ,1995-09-19,1.078,2023-07-31
000020.SZ,1995-09-19,1.081,2023-07-31
000021.SZ,1995-09-19,1.259,2023-07-31
000022.SZ,1995-09-19,1.181,2023-07-31
000023.SZ,1995-09-19,1.471,2023-07-31
000024.SZ,1995-09-19,1.362,2023-07-31
000025.SZ,1995-09-19,1.345,2023-07-31
000026.SZ,1995-09-19,1.518,2023-07-31
000027.SZ,1995-09-19,1.262,2023-07-31
000028.SZ,1995-09-19,1.22,2023-07-31
000029.SZ,1995-09-19,1.418,2023-07-31
000030.SZ,1995-09-19,1.226,2023-07-31
000031.SZ,1995-09-19,1.388,2023-07-31
000032.SZ,1995-09-19,1.358,2023-07-31
000033.SZ,1995-09-19,1.163,2023-07-31
000034.SZ,1995-09-19,1.179,2023-07-31
000035.SZ,1995-09-19,1.165,2023-07-31
000036.SZ,1995-09-19,1.106,2023-07-31
000037.SZ,1995-09-19,1.126,2023-07-31
000038.SZ,1995-09-19,1.0,2023-07-31
000039.SZ,1995-09-19,1.438,2023-07-31
000040.SZ,1995-09-19,1.0,2023-07-31
000042.SZ,1995-09-19,1.915,2023-07-31
000043.SZ,1995-09-19,1.327,2023-07-31
000045.SZ,1995-09-19,1.109,2023-07-31
000046.SZ,1995-09-19,1.8,2023-07-31
000047.SZ,1995-09-19,1.364,2023-07-31
000048.SZ,1995-09-19,1.04,2023-07-31
000049.SZ,1995-09-19,1.169,2023-07-31
000050.SZ,1995-09-19,1.0,2023-07-31
000501.SZ,1995-09-19,1.502,2023-07-31
000502.SZ,1995-09-19,1.966,2023-07-31
000503.SZ,1995-09-19,1.427,2023-07-31
000504.SZ,1995-09-19,1.611,2023-07-31
000505.SZ,1995-09-19,2.013,2023-07-31
000506.SZ,1995-09-19,1.755,2023-07-31
000507.SZ,1995-09-19,1.754,2023-07-31
000508.SZ,1995-09-19,1.7,2023-07-31
000509.SZ,1995-09-19,1.559,2023-07-31
000510.SZ,1995-09-19,2.027,2023-07-31
000511.SZ,1995-09-19,1.878,2023-07-31
000513.SZ,1995-09-19,1.463,2023-07-31
000514.SZ,1995-09-19,1.202,2023-07-31
000515.SZ,1995-09-19,1.031,2023-07-31
000516.SZ,1995-09-19,1.098,2023-07-31
000517.SZ,1995-09-19,1.539,2023-07-31
000518.SZ,1995-09-19,1.33,2023-07-31
000519.SZ,1995-09-19,1.355,2023-07-31
000520.SZ,1995-09-19,1.518,2023-07-31
000521.SZ,1995-09-19,1.584,2023-07-31
000522.SZ,1995-09-19,2.289,2023-07-31
000523.SZ,1995-09-19,2.058,2023-07-31
000524.SZ,1995-09-19,1.924,2023-07-31
000525.SZ,1995-09-19,1.319,2023-07-31
000526.SZ,1995-09-19,1.48,2023-07-31
000527.SZ,1995-09-19,2.335,2023-07-31
000528.SZ,1995-09-19,1.834,2023-07-31
000529.SZ,1995-09-19,2.432,2023-07-31
000530.SZ,1995-09-19,1.578,2023-07-31
000531.SZ,1995-09-19,2.088,2023-07-31
000532.SZ,1995-09-19,1.852,2023-07-31
000533.SZ,1995-09-19,1.518,2023-07-31
000534.SZ,1995-09-19,1.837,2023-07-31
000535.SZ,1995-09-19,2.018,2023-07-31
000536.SZ,1995-09-19,1.186,2023-07-31
000537.SZ,1995-09-19,1.174,2023-07-31
000538.SZ,1995-09-19,1.111,2023-07-31
000539.SZ,1995-09-19,2.05,2023-07-31
000540.SZ,1995-09-19,1.0,2023-07-31
000541.SZ,1995-09-19,1.725,2023-07-31
000542.SZ,1995-09-19,2.283,2023-07-31
000543.SZ,1995-09-19,1.104,2023-07-31
000544.SZ,1995-09-19,1.43,2023-07-31
000545.SZ,1995-09-19,1.182,2023-07-31
000546.SZ,1995-09-19,1.455,2023-07-31
000547.SZ,1995-09-19,1.378,2023-07-31
000548.SZ,1995-09-19,1.283,2023-07-31
000549.SZ,1995-09-19,1.1,2023-07-31
000550.SZ,1995-09-19,1.277,2023-07-31
000551.SZ,1995-09-19,1.302,2023-07-31
000552.SZ,1995-09-19,1.101,2023-07-31
000553.SZ,1995-09-19,1.259,2023-07-31
000554.SZ,1995-09-19,1.827,2023-07-31
000555.SZ,1995-09-19,1.109,2023-07-31
000556.SZ,1995-09-19,1.253,2023-07-31
000557.SZ,1995-09-19,1.4,2023-07-31
000558.SZ,1995-09-19,1.0,2023-07-31
000559.SZ,1995-09-19,1.146,2023-07-31
000560.SZ,1995-09-19,1.107,2023-07-31
000561.SZ,1995-09-19,1.466,2023-07-31
000562.SZ,1995-09-19,1.0,2023-07-31
000563.SZ,1995-09-19,1.312,2023-07-31
000564.SZ,1995-09-19,1.092,2023-07-31
000565.SZ,1995-09-19,1.3,2023-07-31
000566.SZ,1995-09-19,1.199,2023-07-31
000567.SZ,1995-09-19,1.738,2023-07-31
000568.SZ,1995-09-19,1.37,2023-07-31
000569.SZ,1995-09-19,1.138,2023-07-31
000570.SZ,1995-09-19,1.116,2023-07-31
000571.SZ,1995-09-19,1.34,2023-07-31
000572.SZ,1995-09-19,1.687,2023-07-31
000573.SZ,1995-09-19,1.697,2023-07-31
000576.SZ,1995-09-19,1.341,2023-07-31
000578.SZ,1995-09-19,1.0,2023-07-31
001872.SZ,1995-09-19,1.181,2023-07-31
001914.SZ,1995-09-19,1.327,2023-07-31
600600.SH,1995-09-19,1.064,2023-07-31
600601.SH,1995-09-19,357.637,2023-07-31
600602.SH,1995-09-19,197.742,2023-07-31
600603.SH,1995-09-19,30.001,2023-07-31
600604.SH,1995-09-19,15.887,2023-07-31
600605.SH,1995-09-19,18.365,2023-07-31
600606.SH,1995-09-19,16.352,2023-07-31
600607.SH,1995-09-19,19.062,2023-07-31
600608.SH,1995-09-19,24.437,2023-07-31
600609.SH,1995-09-19,17.81,2023-07-31
600610.SH,1995-09-19,15.617,2023-07-31
600611.SH,1995-09-19,37.423,2023-07-31
600612.SH,1995-09-19,24.038,2023-07-31
600613.SH,1995-09-19,12.29,2023-07-31
600614.SH,1995-09-19,13.196,2023-07-31
600615.SH,1995-09-19,19.046,2023-07-31
600616.SH,1995-09-19,25.859,2023-07-31
600617.SH,1995-09-19,18.758,2023-07-31
600618.SH,1995-09-19,13.795,2023-07-31
600619.SH,1995-09-19,13.483,2023-07-31
600620.SH,1995-09-19,29.03,2023-07-31
600621.SH,1995-09-19,19.259,2023-07-31
600622.SH,1995-09-19,20.96,2023-07-31
600623.SH,1995-09-19,13.318,2023-07-31
600624.SH,1995-09-19,2.73,2023-07-31
600625.SH,1995-09-19,1.849,2023-07-31
600626.SH,1995-09-19,1.763,2023-07-31
600627.SH,1995-09-19,1.807,2023-07-31
600628.SH,1995-09-19,4.892,2023-07-31
600629.SH,1995-09-19,1.442,2023-07-31
600630.SH,1995-09-19,1.664,2023-07-31
600631.SH,1995-09-19,2.351,2023-07-31
600632.SH,1995-09-19,2.347,2023-07-31
600633.SH,1995-09-19,2.094,2023-07-31
600634.SH,1995-09-19,2.785,2023-07-31
600635.SH,1995-09-19,4.494,2023-07-31
600636.SH,1995-09-19,1.752,2023-07-31
600637.SH,1995-09-19,1.782,2023-07-31
600638.SH,1995-09-19,3.886,2023-07-31
600639.SH,1995-09-19,2.063,2023-07-31
600640.SH,1995-09-19,2.908,2023-07-31
600641.SH,1995-09-19,2.073,2023-07-31
600642.SH,1995-09-19,1.08,2023-07-31
600643.SH,1995-09-19,1.245,2023-07-31
600644.SH,1995-09-19,2.069,2023-07-31
600645.SH,1995-09-19,3.784,2023-07-31
600646.SH,1995-09-19,2.099,2023-07-31
600647.SH,1995-09-19,4.298,2023-07-31
600648.SH,1995-09-19,3.628,2023-07-31
600649.SH,1995-09-19,3.121,2023-07-31
600650.SH,1995-09-19,1.215,2023-07-31
600651.SH,1995-09-19,495.937,2023-07-31
600652.SH,1995-09-19,708.501,2023-07-31
600653.SH,1995-09-19,892.358,2023-07-31
600654.SH,1995-09-19,266.7,2023-07-31
600655.SH,1995-09-19,21.38,2023-07-31
600656.SH,1995-09-19,5.412,2023-07-31
600657.SH,1995-09-19,1.626,2023-07-31
600658.SH,1995-09-19,1.648,2023-07-31
600659.SH,1995-09-19,1.94,2023-07-31
600660.SH,1995-09-19,4.056,2023-07-31
600661.SH,1995-09-19,1.792,2023-07-31
600662.SH,1995-09-19,4.361,2023-07-31
600663.SH,1995-09-19,1.376,2023-07-31
600664.SH,1995-09-19,1.065,2023-07-31
600665.SH,1995-09-19,1.508,2023-07-31
600666.SH,1995-09-19,1.429,2023-07-31
600667.SH,1995-09-19,1.241,2023-07-31
600668.SH,1995-09-19,2.008,2023-07-31
600669.SH,1995-09-19,1.787,2023-07-31
600670.SH,1995-09-19,1.791,2023-07-31
600671.SH,1995-09-19,1.505,2023-07-31
600672.SH,1995-09-19,1.28,2023-07-31
600673.SH,1995-09-19,1.662,2023-07-31
600674.SH,1995-09-19,1.288,2023-07-31
600675.SH,1995-09-19,1.0,2023-07-31
600676.SH,1995-09-19,1.2,2023-07-31
600677.SH,1995-09-19,1.757,2023-07-31
600678.SH,1995-09-19,2.123,2023-07-31
600679.SH,1995-09-19,1.05,2023-07-31
600680.SH,1995-09-19,1.346,2023-07-31
600681.SH,1995-09-19,1.827,2023-07-31
600682.SH,1995-09-19,2.119,2023-07-31
600683.SH,1995-09-19,1.658,2023-07-31
600684.SH,1995-09-19,1.908,2023-07-31
600685.SH,1995-09-19,1.085,2023-07-31
600686.SH,1995-09-19,1.769,2023-07-31
600687.SH,1995-09-19,1.259,2023-07-31
600688.SH,1995-09-19,1.075,2023-07-31
600689.SH,1995-09-19,1.026,2023-07-31
600690.SH,1995-09-19,1.393,2023-07-31
600691.SH,1995-09-19,1.464,2023-07-31
600692.SH,1995-09-19,1.0,2023-07-31
600693.SH,1995-09-19,1.297,2023-07-31
600694.SH,1995-09-19,1.936,2023-07-31
600695.SH,1995-09-19,1.3,2023-07-31
600696.SH,1995-09-19,1.712,2023-07-31
600697.SH,1995-09-19,1.173,2023-07-31
600698.SH,1995-09-19,1.446,2023-07-31
600699.SH,1995-09-19,1.2,2023-07-31
600800.SH,1995-09-19,1.039,2023-07-31
600801.SH,1995-09-19,1.25,2023-07-31
600802.SH,1995-09-19,1.181,2023-07-31
600803.SH,1995-09-19,1.2,2023-07-31
600804.SH,1995-09-19,1.411,2023-07-31
600805.SH,1995-09-19,2.109,2023-07-31
600806.SH,1995-09-19,1.081,2023-07-31
600807.SH,1995-09-19,1.53,2023-07-31
600808.SH,1995-09-19,1.049,2023-07-31
600809.SH,1995-09-19,1.055,2023-07-31
600810.SH,1995-09-19,1.287,2023-07-31
600811.SH,1995-09-19,1.5,2023-07-31
600812.SH,1995-09-19,1.758,2023-07-31
600813.SH,1995-09-19,1.068,2023-07-31
600814.SH,1995-09-19,1.478,2023-07-31
600815.SH,1995-09-19,1.642,2023-07-31
600816.SH,1995-09-19,1.346,2023-07-31
600817.SH,1995-09-19,1.489,2023-07-31
600818.SH,1995-09-19,1.014,2023-07-31
600819.SH,1995-09-19,1.047,2023-07-31
600820.SH,1995-09-19,1.34,2023-07-31
600821.SH,1995-09-19,1.404,2023-07-31
600822.SH,1995-09-19,1.0,2023-07-31
600823.SH,1995-09-19,1.508,2023-07-31
600824.SH,1995-09-19,1.0,2023-07-31
600825.SH,1995-09-19,1.0,2023-07-31
600826.SH,1995-09-19,1.04,2023-07-31
600827.SH,1995-09-19,1.213,2023-07-31
600828.SH,1995-09-19,1.055,2023-07-31
600829.SH,1995-09-19,1.117,2023-07-31
600830.SH,1995-09-19,1.692,2023-07-31
600831.SH,1995-09-19,1.499,2023-07-31
600832.SH,1995-09-19,1.597,2023-07-31
600833.SH,1995-09-19,2.168,2023-07-31
600834.SH,1995-09-19,1.014,2023-07-31
600835.SH,1995-09-19,1.047,2023-07-31
600836.SH,1995-09-19,1.0,2023-07-31
600837.SH,1995-09-19,1.3,2023-07-31
600838.SH,1995-09-19,1.396,2023-07-31
600839.SH,1995-09-19,2.441,2023-07-31
600840.SH,1995-09-19,1.641,2023-07-31
600841.SH,1995-09-19,1.04,2023-07-31
600842.SH,1995-09-19,1.122,2023-07-31
600843.SH,1995-09-19,1.02,2023-07-31
600844.SH,1995-09-19,1.314,2023-07-31
600845.SH,1995-09-19,1.105,2023-07-31
600846.SH,1995-09-19,1.609,2023-07-31
600847.SH,1995-09-19,1.0,2023-07-31
600848.SH,1995-09-19,1.111,2023-07-31
600850.SH,1995-09-19,1.009,2023-07-31
600851.SH,1995-09-19,1.125,2023-07-31
600852.SH,1995-09-19,1.0,2023-07-31
600853.SH,1995-09-19,1.1,2023-07-31
600854.SH,1995-09-19,1.097,2023-07-31
600855.SH,1995-09-19,1.011,2023-07-31
600856.SH,1995-09-19,1.043,2023-07-31
600857.SH,1995-09-19,1.442,2023-07-31
600858.SH,1995-09-19,1.171,2023-07-31
600859.SH,1995-09-19,1.056,2023-07-31
600860.SH,1995-09-19,1.028,2023-07-31
600861.SH,1995-09-19,1.041,2023-07-31
600862.SH,1995-09-19,1.0,2023-07-31
600863.SH,1995-09-19,1.027,2023-07-31
600864.SH,1995-09-19,1.0,2023-07-31
600865.SH,1995-09-19,1.217,2023-07-31
600866.SH,1995-09-19,1.457,2023-07-31
600867.SH,1995-09-19,1.56,2023-07-31
600868.SH,1995-09-19,1.305,2023-07-31
600869.SH,1995-09-19,1.0,2023-07-31
600870.SH,1995-09-19,1.3,2023-07-31
600871.SH,1995-09-19,1.0,2023-07-31
600872.SH,1995-09-19,1.6,2023-07-31
600873.SH,1995-09-19,1.3,2023-07-31
600874.SH,1995-09-19,1.0,2023-07-31
601607.SH,1995-09-19,1.021,2023-07-31
000001.SZ,1995-09-20,5.646,2023-07-31
000002.SZ,1995-09-20,4.581,2023-07-31
000003.SZ,1995-09-20,3.833,2023-07-31
000004.SZ,1995-09-20,3.112,2023-07-31
000005.SZ,1995-09-20,1.978,2023-07-31
000006.SZ,1995-09-20,2.481,2023-07-31
000007.SZ,1995-09-20,1.854,2023-07-31
000008.SZ,1995-09-20,1.622,2023-07-31
000009.SZ,1995-09-20,2.543,2023-07-31
000011.SZ,1995-09-20,1.874,2023-07-31
000012.SZ,1995-09-20,2.263,2023-07-31
000013.SZ,1995-09-20,1.901,2023-07-31
000014.SZ,1995-09-20,1.794,2023-07-31
000015.SZ,1995-09-20,1.589,2023-07-31
000016.SZ,1995-09-20,2.023,2023-07-31
000017.SZ,1995-09-20,1.669,2023-07-31
000018.SZ,1995-09-20,1.273,2023-07-31
000019.SZ,1995-09-20,1.078,2023-07-31
000020.SZ,1995-09-20,1.081,2023-07-31
000021.SZ,1995-09-20,1.259,2023-07-31
000022.SZ,1995-09-20,1.181,2023-07-31
000023.SZ,1995-09-20,1.471,2023-07-31
000024.SZ,1995-09-20,1.362,2023-07-31
000025.SZ,1995-09-20,1.345,2023-07-31
000026.SZ,1995-09-20,1.518,2023-07-31
000027.SZ,1995-09-20,1.262,2023-07-31
000028.SZ,1995-09-20,1.22,2023-07-31
000029.SZ,1995-09-20,1.418,2023-07-31
000030.SZ,1995-09-20,1.226,2023-07-31
000031.SZ,1995-09-20,1.388,2023-07-31
000032.SZ,1995-09-20,1.358,2023-07-31
000033.SZ,1995-09-20,1.163,2023-07-31
000034.SZ,1995-09-20,1.179,2023-07-31
000035.SZ,1995-09-20,1.165,2023-07-31
000036.SZ,1995-09-20,1.106,2023-07-31
000037.SZ,1995-09-20,1.126,2023-07-31
000038.SZ,1995-09-20,1.0,2023-07-31
000039.SZ,1995-09-20,1.438,2023-07-31
000040.SZ,1995-09-20,1.0,2023-07-31
000042.SZ,1995-09-20,1.915,2023-07-31
000043.SZ,1995-09-20,1.327,2023-07-31
000045.SZ,1995-09-20,1.109,2023-07-31
000046.SZ,1995-09-20,1.8,2023-07-31
000047.SZ,1995-09-20,1.364,2023-07-31
000048.SZ,1995-09-20,1.04,2023-07-31
000049.SZ,1995-09-20,1.169,2023-07-31
000050.SZ,1995-09-20,1.0,2023-07-31
000501.SZ,1995-09-20,1.502,2023-07-31
000502.SZ,1995-09-20,1.966,2023-07-31
000503.SZ,1995-09-20,1.427,2023-07-31
000504.SZ,1995-09-20,1.611,2023-07-31
000505.SZ,1995-09-20,2.424,2023-07-31
000506.SZ,1995-09-20,1.755,2023-07-31
000507.SZ,1995-09-20,1.754,2023-07-31
000508.SZ,1995-09-20,1.7,2023-07-31
000509.SZ,1995-09-20,1.559,2023-07-31
000510.SZ,1995-09-20,2.027,2023-07-31
