security_code,trade_date,adj_factor,data_date
300386.SZ,2024-01-24,4.516,2024-01-24
300387.SZ,2024-01-24,4.174,2024-01-24
300388.SZ,2024-01-24,5.969,2024-01-24
300389.SZ,2024-01-24,4.77,2024-01-24
300390.SZ,2024-01-24,8.494,2024-01-24
300391.SZ,2024-01-24,3.786,2024-01-24
300393.SZ,2024-01-24,6.149,2024-01-24
300394.SZ,2024-01-24,4.954,2024-01-24
300395.SZ,2024-01-24,7.171,2024-01-24
300396.SZ,2024-01-24,5.085,2024-01-24
300397.SZ,2024-01-24,3.61,2024-01-24
300398.SZ,2024-01-24,5.612,2024-01-24
300399.SZ,2024-01-24,2.492,2024-01-24
300400.SZ,2024-01-24,3.139,2024-01-24
300401.SZ,2024-01-24,5.248,2024-01-24
300402.SZ,2024-01-24,1.052,2024-01-24
300403.SZ,2024-01-24,5.751,2024-01-24
300404.SZ,2024-01-24,4.759,2024-01-24
300405.SZ,2024-01-24,3.836,2024-01-24
300406.SZ,2024-01-24,4.29,2024-01-24
300407.SZ,2024-01-24,4.131,2024-01-24
300408.SZ,2024-01-24,4.338,2024-01-24
300409.SZ,2024-01-24,5.647,2024-01-24
300410.SZ,2024-01-24,4.902,2024-01-24
300411.SZ,2024-01-24,3.623,2024-01-24
300412.SZ,2024-01-24,8.211,2024-01-24
300413.SZ,2024-01-24,1.734,2024-01-24
300414.SZ,2024-01-24,3.888,2024-01-24
300415.SZ,2024-01-24,4.143,2024-01-24
300416.SZ,2024-01-24,6.836,2024-01-24
300417.SZ,2024-01-24,3.667,2024-01-24
300418.SZ,2024-01-24,4.042,2024-01-24
300419.SZ,2024-01-24,7.691,2024-01-24
300420.SZ,2024-01-24,9.354,2024-01-24
300421.SZ,2024-01-24,2.6638,2024-01-24
300422.SZ,2024-01-24,5.144,2024-01-24
300423.SZ,2024-01-24,3.383,2024-01-24
300424.SZ,2024-01-24,1.825,2024-01-24
300425.SZ,2024-01-24,8.526,2024-01-24
300426.SZ,2024-01-24,5.036,2024-01-24
300427.SZ,2024-01-24,3.331,2024-01-24
300428.SZ,2024-01-24,3.859,2024-01-24
300429.SZ,2024-01-24,6.063,2024-01-24
300430.SZ,2024-01-24,3.892,2024-01-24
300432.SZ,2024-01-24,8.141,2024-01-24
300433.SZ,2024-01-24,5.833,2024-01-24
300434.SZ,2024-01-24,3.691,2024-01-24
300435.SZ,2024-01-24,3.161,2024-01-24
300436.SZ,2024-01-24,2.027,2024-01-24
300437.SZ,2024-01-24,2.932,2024-01-24
300438.SZ,2024-01-24,4.59,2024-01-24
300439.SZ,2024-01-24,3.142,2024-01-24
300440.SZ,2024-01-24,4.207,2024-01-24
300441.SZ,2024-01-24,6.939,2024-01-24
300442.SZ,2024-01-24,1.88,2024-01-24
300443.SZ,2024-01-24,4.217,2024-01-24
300444.SZ,2024-01-24,4.048,2024-01-24
300445.SZ,2024-01-24,5.004,2024-01-24
300446.SZ,2024-01-24,3.469,2024-01-24
300447.SZ,2024-01-24,3.445,2024-01-24
300448.SZ,2024-01-24,7.777,2024-01-24
300449.SZ,2024-01-24,3.628,2024-01-24
300450.SZ,2024-01-24,20.195,2024-01-24
300451.SZ,2024-01-24,17.909,2024-01-24
300452.SZ,2024-01-24,5.507,2024-01-24
300453.SZ,2024-01-24,6.696,2024-01-24
300454.SZ,2024-01-24,1.004,2024-01-24
300455.SZ,2024-01-24,3.752,2024-01-24
300456.SZ,2024-01-24,5.769,2024-01-24
300457.SZ,2024-01-24,5.785,2024-01-24
300458.SZ,2024-01-24,4.053,2024-01-24
300459.SZ,2024-01-24,13.77,2024-01-24
300460.SZ,2024-01-24,1.423,2024-01-24
300461.SZ,2024-01-24,1.822,2024-01-24
300462.SZ,2024-01-24,2.069,2024-01-24
300463.SZ,2024-01-24,3.238,2024-01-24
300464.SZ,2024-01-24,2.544,2024-01-24
300465.SZ,2024-01-24,3.23,2024-01-24
300466.SZ,2024-01-24,5.421,2024-01-24
300467.SZ,2024-01-24,4.017,2024-01-24
300468.SZ,2024-01-24,4.936,2024-01-24
300469.SZ,2024-01-24,3.074,2024-01-24
300470.SZ,2024-01-24,3.8812,2024-01-24
300471.SZ,2024-01-24,5.128,2024-01-24
300472.SZ,2024-01-24,2.435,2024-01-24
300473.SZ,2024-01-24,1.058,2024-01-24
300474.SZ,2024-01-24,3.047,2024-01-24
300475.SZ,2024-01-24,2.266,2024-01-24
300476.SZ,2024-01-24,4.886,2024-01-24
300477.SZ,2024-01-24,6.453,2024-01-24
300478.SZ,2024-01-24,1.929,2024-01-24
300479.SZ,2024-01-24,2.026,2024-01-24
300480.SZ,2024-01-24,3.465,2024-01-24
300481.SZ,2024-01-24,3.312,2024-01-24
300482.SZ,2024-01-24,4.922,2024-01-24
300483.SZ,2024-01-24,1.813,2024-01-24
300484.SZ,2024-01-24,4.291,2024-01-24
300485.SZ,2024-01-24,4.259,2024-01-24
300486.SZ,2024-01-24,2.28,2024-01-24
300487.SZ,2024-01-24,5.827,2024-01-24
300488.SZ,2024-01-24,2.715,2024-01-24
300489.SZ,2024-01-24,3.01,2024-01-24
300490.SZ,2024-01-24,2.042,2024-01-24
300491.SZ,2024-01-24,1.825,2024-01-24
300492.SZ,2024-01-24,1.755,2024-01-24
300493.SZ,2024-01-24,3.89,2024-01-24
300494.SZ,2024-01-24,3.689,2024-01-24
300495.SZ,2024-01-24,7.688,2024-01-24
300496.SZ,2024-01-24,3.99,2024-01-24
300497.SZ,2024-01-24,6.062,2024-01-24
300498.SZ,2024-01-24,2.074,2024-01-24
300499.SZ,2024-01-24,4.15,2024-01-24
300500.SZ,2024-01-24,2.726,2024-01-24
300501.SZ,2024-01-24,3.012,2024-01-24
300502.SZ,2024-01-24,8.486,2024-01-24
300503.SZ,2024-01-24,2.56,2024-01-24
300504.SZ,2024-01-24,1.057,2024-01-24
300505.SZ,2024-01-24,2.008,2024-01-24
300506.SZ,2024-01-24,4.844,2024-01-24
300507.SZ,2024-01-24,10.762,2024-01-24
300508.SZ,2024-01-24,1.959,2024-01-24
300509.SZ,2024-01-24,4.177,2024-01-24
300510.SZ,2024-01-24,6.221,2024-01-24
300511.SZ,2024-01-24,3.0,2024-01-24
300512.SZ,2024-01-24,3.333,2024-01-24
300513.SZ,2024-01-24,2.949,2024-01-24
300514.SZ,2024-01-24,2.073,2024-01-24
300515.SZ,2024-01-24,2.161,2024-01-24
300516.SZ,2024-01-24,1.536,2024-01-24
300517.SZ,2024-01-24,1.833,2024-01-24
300518.SZ,2024-01-24,1.979,2024-01-24
300519.SZ,2024-01-24,2.365,2024-01-24
300520.SZ,2024-01-24,2.251,2024-01-24
300521.SZ,2024-01-24,1.816,2024-01-24
300522.SZ,2024-01-24,5.144,2024-01-24
300523.SZ,2024-01-24,2.737,2024-01-24
300525.SZ,2024-01-24,9.119,2024-01-24
300527.SZ,2024-01-24,2.005,2024-01-24
300528.SZ,2024-01-24,1.214,2024-01-24
300529.SZ,2024-01-24,2.06,2024-01-24
300530.SZ,2024-01-24,2.407,2024-01-24
300531.SZ,2024-01-24,3.553,2024-01-24
300532.SZ,2024-01-24,3.556,2024-01-24
300533.SZ,2024-01-24,2.493,2024-01-24
300534.SZ,2024-01-24,3.519,2024-01-24
300535.SZ,2024-01-24,1.732,2024-01-24
300536.SZ,2024-01-24,3.206,2024-01-24
300537.SZ,2024-01-24,1.633,2024-01-24
300538.SZ,2024-01-24,2.765,2024-01-24
300539.SZ,2024-01-24,2.292,2024-01-24
300540.SZ,2024-01-24,1.511,2024-01-24
300541.SZ,2024-01-24,2.617,2024-01-24
300542.SZ,2024-01-24,3.4,2024-01-24
300543.SZ,2024-01-24,4.666,2024-01-24
300545.SZ,2024-01-24,2.044,2024-01-24
300546.SZ,2024-01-24,3.332,2024-01-24
300547.SZ,2024-01-24,4.183,2024-01-24
300548.SZ,2024-01-24,2.792,2024-01-24
300549.SZ,2024-01-24,2.134,2024-01-24
300550.SZ,2024-01-24,2.774,2024-01-24
300551.SZ,2024-01-24,4.086,2024-01-24
300552.SZ,2024-01-24,1.895,2024-01-24
300553.SZ,2024-01-24,1.332,2024-01-24
300554.SZ,2024-01-24,1.822,2024-01-24
300555.SZ,2024-01-24,2.523,2024-01-24
300556.SZ,2024-01-24,1.028,2024-01-24
300557.SZ,2024-01-24,1.029,2024-01-24
300558.SZ,2024-01-24,1.021,2024-01-24
300559.SZ,2024-01-24,5.727,2024-01-24
300560.SZ,2024-01-24,2.772,2024-01-24
300561.SZ,2024-01-24,6.077,2024-01-24
300562.SZ,2024-01-24,3.27,2024-01-24
300563.SZ,2024-01-24,1.964,2024-01-24
300564.SZ,2024-01-24,1.784,2024-01-24
300565.SZ,2024-01-24,1.32,2024-01-24
300566.SZ,2024-01-24,3.0,2024-01-24
300567.SZ,2024-01-24,3.106,2024-01-24
300568.SZ,2024-01-24,7.133,2024-01-24
300569.SZ,2024-01-24,8.67,2024-01-24
300570.SZ,2024-01-24,1.998,2024-01-24
300571.SZ,2024-01-24,3.068,2024-01-24
300572.SZ,2024-01-24,2.942,2024-01-24
300573.SZ,2024-01-24,1.462,2024-01-24
300575.SZ,2024-01-24,6.546,2024-01-24
300576.SZ,2024-01-24,2.89,2024-01-24
300577.SZ,2024-01-24,3.359,2024-01-24
300578.SZ,2024-01-24,1.843,2024-01-24
300579.SZ,2024-01-24,3.46,2024-01-24
300580.SZ,2024-01-24,1.603,2024-01-24
300581.SZ,2024-01-24,11.778,2024-01-24
300582.SZ,2024-01-24,2.328,2024-01-24
300583.SZ,2024-01-24,1.618,2024-01-24
300584.SZ,2024-01-24,1.569,2024-01-24
300585.SZ,2024-01-24,2.047,2024-01-24
300586.SZ,2024-01-24,6.318,2024-01-24
300587.SZ,2024-01-24,8.609,2024-01-24
300588.SZ,2024-01-24,1.613,2024-01-24
300589.SZ,2024-01-24,3.999,2024-01-24
300590.SZ,2024-01-24,5.688,2024-01-24
300591.SZ,2024-01-24,1.311,2024-01-24
300592.SZ,2024-01-24,1.008,2024-01-24
300593.SZ,2024-01-24,4.153,2024-01-24
300594.SZ,2024-01-24,1.016,2024-01-24
300595.SZ,2024-01-24,12.498,2024-01-24
300596.SZ,2024-01-24,1.558,2024-01-24
300597.SZ,2024-01-24,1.012,2024-01-24
300598.SZ,2024-01-24,1.961,2024-01-24
300599.SZ,2024-01-24,1.082,2024-01-24
300600.SZ,2024-01-24,2.981,2024-01-24
300601.SZ,2024-01-24,2.474,2024-01-24
300602.SZ,2024-01-24,4.765,2024-01-24
300603.SZ,2024-01-24,2.579,2024-01-24
300604.SZ,2024-01-24,6.939,2024-01-24
300605.SZ,2024-01-24,1.987,2024-01-24
300606.SZ,2024-01-24,1.567,2024-01-24
300607.SZ,2024-01-24,5.369,2024-01-24
300608.SZ,2024-01-24,3.827,2024-01-24
300609.SZ,2024-01-24,1.042,2024-01-24
300610.SZ,2024-01-24,2.318,2024-01-24
300611.SZ,2024-01-24,2.076,2024-01-24
300612.SZ,2024-01-24,2.289,2024-01-24
300613.SZ,2024-01-24,5.189,2024-01-24
300614.SZ,2024-01-24,1.003,2024-01-24
300615.SZ,2024-01-24,2.427,2024-01-24
300616.SZ,2024-01-24,1.868,2024-01-24
300617.SZ,2024-01-24,2.089,2024-01-24
300618.SZ,2024-01-24,2.316,2024-01-24
300619.SZ,2024-01-24,1.014,2024-01-24
300620.SZ,2024-01-24,2.323,2024-01-24
300621.SZ,2024-01-24,1.539,2024-01-24
300622.SZ,2024-01-24,2.184,2024-01-24
300623.SZ,2024-01-24,7.121,2024-01-24
300624.SZ,2024-01-24,1.625,2024-01-24
300625.SZ,2024-01-24,1.253,2024-01-24
300626.SZ,2024-01-24,1.818,2024-01-24
300627.SZ,2024-01-24,4.129,2024-01-24
300628.SZ,2024-01-24,18.484,2024-01-24
300629.SZ,2024-01-24,2.576,2024-01-24
300630.SZ,2024-01-24,3.522,2024-01-24
300631.SZ,2024-01-24,1.667,2024-01-24
300632.SZ,2024-01-24,2.097,2024-01-24
300633.SZ,2024-01-24,1.012,2024-01-24
300634.SZ,2024-01-24,1.018,2024-01-24
300635.SZ,2024-01-24,1.617,2024-01-24
300636.SZ,2024-01-24,3.909,2024-01-24
300637.SZ,2024-01-24,1.983,2024-01-24
300638.SZ,2024-01-24,8.488,2024-01-24
300639.SZ,2024-01-24,7.125,2024-01-24
300640.SZ,2024-01-24,2.93,2024-01-24
300641.SZ,2024-01-24,1.792,2024-01-24
300642.SZ,2024-01-24,2.832,2024-01-24
300643.SZ,2024-01-24,1.042,2024-01-24
300644.SZ,2024-01-24,1.783,2024-01-24
300645.SZ,2024-01-24,1.939,2024-01-24
300647.SZ,2024-01-24,2.731,2024-01-24
300648.SZ,2024-01-24,2.012,2024-01-24
300649.SZ,2024-01-24,2.054,2024-01-24
300650.SZ,2024-01-24,2.981,2024-01-24
300651.SZ,2024-01-24,1.731,2024-01-24
300652.SZ,2024-01-24,1.09,2024-01-24
300653.SZ,2024-01-24,2.399,2024-01-24
300654.SZ,2024-01-24,3.454,2024-01-24
300655.SZ,2024-01-24,8.993,2024-01-24
300656.SZ,2024-01-24,2.7,2024-01-24
300657.SZ,2024-01-24,3.456,2024-01-24
300658.SZ,2024-01-24,2.883,2024-01-24
300659.SZ,2024-01-24,2.619,2024-01-24
300660.SZ,2024-01-24,3.398,2024-01-24
300661.SZ,2024-01-24,7.524,2024-01-24
300662.SZ,2024-01-24,1.021,2024-01-24
300663.SZ,2024-01-24,3.382,2024-01-24
300664.SZ,2024-01-24,1.571,2024-01-24
300665.SZ,2024-01-24,2.259,2024-01-24
300666.SZ,2024-01-24,1.011,2024-01-24
300667.SZ,2024-01-24,2.323,2024-01-24
300668.SZ,2024-01-24,2.662,2024-01-24
300669.SZ,2024-01-24,2.063,2024-01-24
300670.SZ,2024-01-24,2.74,2024-01-24
300671.SZ,2024-01-24,1.835,2024-01-24
300672.SZ,2024-01-24,1.624,2024-01-24
300673.SZ,2024-01-24,2.775,2024-01-24
300674.SZ,2024-01-24,1.669,2024-01-24
300675.SZ,2024-01-24,1.03,2024-01-24
300676.SZ,2024-01-24,1.033,2024-01-24
300677.SZ,2024-01-24,5.771,2024-01-24
300678.SZ,2024-01-24,2.732,2024-01-24
300679.SZ,2024-01-24,3.662,2024-01-24
300680.SZ,2024-01-24,2.586,2024-01-24
300681.SZ,2024-01-24,2.896,2024-01-24
300682.SZ,2024-01-24,1.54,2024-01-24
300683.SZ,2024-01-24,1.016,2024-01-24
300684.SZ,2024-01-24,3.232,2024-01-24
300685.SZ,2024-01-24,4.958,2024-01-24
300686.SZ,2024-01-24,1.621,2024-01-24
300687.SZ,2024-01-24,4.446,2024-01-24
300688.SZ,2024-01-24,2.132,2024-01-24
300689.SZ,2024-01-24,1.73,2024-01-24
300690.SZ,2024-01-24,2.717,2024-01-24
300691.SZ,2024-01-24,2.685,2024-01-24
300692.SZ,2024-01-24,2.927,2024-01-24
300693.SZ,2024-01-24,3.488,2024-01-24
300694.SZ,2024-01-24,1.018,2024-01-24
300695.SZ,2024-01-24,1.085,2024-01-24
300696.SZ,2024-01-24,4.105,2024-01-24
300697.SZ,2024-01-24,2.286,2024-01-24
300698.SZ,2024-01-24,1.001,2024-01-24
300699.SZ,2024-01-24,2.366,2024-01-24
300700.SZ,2024-01-24,2.359,2024-01-24
300701.SZ,2024-01-24,3.556,2024-01-24
300702.SZ,2024-01-24,2.745,2024-01-24
300703.SZ,2024-01-24,2.478,2024-01-24
300705.SZ,2024-01-24,2.891,2024-01-24
300706.SZ,2024-01-24,1.808,2024-01-24
300707.SZ,2024-01-24,2.038,2024-01-24
300708.SZ,2024-01-24,1.822,2024-01-24
300709.SZ,2024-01-24,1.918,2024-01-24
300710.SZ,2024-01-24,1.466,2024-01-24
300711.SZ,2024-01-24,1.771,2024-01-24
300712.SZ,2024-01-24,1.333,2024-01-24
300713.SZ,2024-01-24,2.975,2024-01-24
300715.SZ,2024-01-24,3.889,2024-01-24
300716.SZ,2024-01-24,1.521,2024-01-24
300717.SZ,2024-01-24,1.674,2024-01-24
300718.SZ,2024-01-24,3.345,2024-01-24
300719.SZ,2024-01-24,1.591,2024-01-24
300720.SZ,2024-01-24,2.905,2024-01-24
300721.SZ,2024-01-24,1.944,2024-01-24
300722.SZ,2024-01-24,3.014,2024-01-24
300723.SZ,2024-01-24,2.739,2024-01-24
300724.SZ,2024-01-24,1.014,2024-01-24
300725.SZ,2024-01-24,2.559,2024-01-24
300726.SZ,2024-01-24,1.053,2024-01-24
300727.SZ,2024-01-24,1.354,2024-01-24
300729.SZ,2024-01-24,2.882,2024-01-24
300730.SZ,2024-01-24,2.596,2024-01-24
300731.SZ,2024-01-24,1.428,2024-01-24
300732.SZ,2024-01-24,4.808,2024-01-24
300733.SZ,2024-01-24,1.65,2024-01-24
300735.SZ,2024-01-24,1.999,2024-01-24
300736.SZ,2024-01-24,2.466,2024-01-24
300737.SZ,2024-01-24,1.834,2024-01-24
300738.SZ,2024-01-24,12.049,2024-01-24
300739.SZ,2024-01-24,2.483,2024-01-24
300740.SZ,2024-01-24,2.586,2024-01-24
300741.SZ,2024-01-24,1.3613,2024-01-24
300742.SZ,2024-01-24,1.8,2024-01-24
300743.SZ,2024-01-24,2.255,2024-01-24
300745.SZ,2024-01-24,1.005,2024-01-24
300746.SZ,2024-01-24,1.073,2024-01-24
300747.SZ,2024-01-24,4.429,2024-01-24
300748.SZ,2024-01-24,2.635,2024-01-24
300749.SZ,2024-01-24,1.864,2024-01-24
300750.SZ,2024-01-24,1.822,2024-01-24
300751.SZ,2024-01-24,4.696,2024-01-24
300752.SZ,2024-01-24,2.635,2024-01-24
300753.SZ,2024-01-24,1.605,2024-01-24
300755.SZ,2024-01-24,1.86,2024-01-24
300756.SZ,2024-01-24,3.614,2024-01-24
300757.SZ,2024-01-24,1.316,2024-01-24
300758.SZ,2024-01-24,3.296,2024-01-24
300759.SZ,2024-01-24,2.289,2024-01-24
300760.SZ,2024-01-24,1.0599,2024-01-24
300761.SZ,2024-01-24,1.936,2024-01-24
300762.SZ,2024-01-24,4.125,2024-01-24
300763.SZ,2024-01-24,4.522,2024-01-24
300766.SZ,2024-01-24,1.013,2024-01-24
300767.SZ,2024-01-24,3.051,2024-01-24
300768.SZ,2024-01-24,1.526,2024-01-24
300769.SZ,2024-01-24,5.291,2024-01-24
300770.SZ,2024-01-24,2.001,2024-01-24
300771.SZ,2024-01-24,2.579,2024-01-24
300772.SZ,2024-01-24,1.846,2024-01-24
300773.SZ,2024-01-24,2.116,2024-01-24
300774.SZ,2024-01-24,1.02,2024-01-24
300775.SZ,2024-01-24,1.015,2024-01-24
300776.SZ,2024-01-24,4.185,2024-01-24
300777.SZ,2024-01-24,1.012,2024-01-24
300778.SZ,2024-01-24,2.279,2024-01-24
300779.SZ,2024-01-24,1.021,2024-01-24
300780.SZ,2024-01-24,1.032,2024-01-24
300781.SZ,2024-01-24,1.344,2024-01-24
300782.SZ,2024-01-24,5.238,2024-01-24
300783.SZ,2024-01-24,1.026,2024-01-24
300785.SZ,2024-01-24,3.458,2024-01-24
300786.SZ,2024-01-24,2.946,2024-01-24
300787.SZ,2024-01-24,2.891,2024-01-24
300788.SZ,2024-01-24,1.063,2024-01-24
300789.SZ,2024-01-24,2.428,2024-01-24
300790.SZ,2024-01-24,2.78,2024-01-24
300791.SZ,2024-01-24,2.342,2024-01-24
300792.SZ,2024-01-24,2.759,2024-01-24
300793.SZ,2024-01-24,1.635,2024-01-24
300795.SZ,2024-01-24,1.565,2024-01-24
300796.SZ,2024-01-24,2.556,2024-01-24
300797.SZ,2024-01-24,1.528,2024-01-24
300798.SZ,2024-01-24,1.013,2024-01-24
300799.SZ,2024-01-24,1.507,2024-01-24
300800.SZ,2024-01-24,3.087,2024-01-24
300801.SZ,2024-01-24,1.924,2024-01-24
300802.SZ,2024-01-24,2.607,2024-01-24
300803.SZ,2024-01-24,1.003,2024-01-24
300804.SZ,2024-01-24,1.0218,2024-01-24
300805.SZ,2024-01-24,1.008,2024-01-24
300806.SZ,2024-01-24,3.626,2024-01-24
300807.SZ,2024-01-24,1.018,2024-01-24
300808.SZ,2024-01-24,1.024,2024-01-24
300809.SZ,2024-01-24,1.648,2024-01-24
300810.SZ,2024-01-24,1.508,2024-01-24
300811.SZ,2024-01-24,3.283,2024-01-24
300812.SZ,2024-01-24,1.835,2024-01-24
300813.SZ,2024-01-24,2.135,2024-01-24
300814.SZ,2024-01-24,1.016,2024-01-24
300815.SZ,2024-01-24,3.053,2024-01-24
300816.SZ,2024-01-24,1.013,2024-01-24
300817.SZ,2024-01-24,2.175,2024-01-24
300818.SZ,2024-01-24,1.532,2024-01-24
300819.SZ,2024-01-24,1.558,2024-01-24
300820.SZ,2024-01-24,3.468,2024-01-24
300821.SZ,2024-01-24,1.08,2024-01-24
300822.SZ,2024-01-24,2.335,2024-01-24
300823.SZ,2024-01-24,1.081,2024-01-24
300824.SZ,2024-01-24,1.565,2024-01-24
300825.SZ,2024-01-24,1.5,2024-01-24
300826.SZ,2024-01-24,1.922,2024-01-24
300827.SZ,2024-01-24,4.658,2024-01-24
300828.SZ,2024-01-24,1.6435,2024-01-24
300829.SZ,2024-01-24,1.616,2024-01-24
300830.SZ,2024-01-24,1.014,2024-01-24
300831.SZ,2024-01-24,1.007,2024-01-24
300832.SZ,2024-01-24,1.985,2024-01-24
300833.SZ,2024-01-24,1.038,2024-01-24
300834.SZ,2024-01-24,1.074,2024-01-24
300835.SZ,2024-01-24,1.743,2024-01-24
300836.SZ,2024-01-24,1.314,2024-01-24
300837.SZ,2024-01-24,1.022,2024-01-24
300838.SZ,2024-01-24,1.038,2024-01-24
300839.SZ,2024-01-24,2.421,2024-01-24
300840.SZ,2024-01-24,1.008,2024-01-24
300841.SZ,2024-01-24,2.291,2024-01-24
300842.SZ,2024-01-24,1.0,2024-01-24
300843.SZ,2024-01-24,1.012,2024-01-24
300844.SZ,2024-01-24,1.6,2024-01-24
300845.SZ,2024-01-24,1.266,2024-01-24
300846.SZ,2024-01-24,1.002,2024-01-24
300847.SZ,2024-01-24,1.522,2024-01-24
300848.SZ,2024-01-24,4.555,2024-01-24
300849.SZ,2024-01-24,1.528,2024-01-24
300850.SZ,2024-01-24,2.911,2024-01-24
300851.SZ,2024-01-24,1.047,2024-01-24
300852.SZ,2024-01-24,1.844,2024-01-24
300853.SZ,2024-01-24,1.849,2024-01-24
300854.SZ,2024-01-24,1.01,2024-01-24
300855.SZ,2024-01-24,1.973,2024-01-24
300856.SZ,2024-01-24,1.535,2024-01-24
300857.SZ,2024-01-24,1.007,2024-01-24
300858.SZ,2024-01-24,2.824,2024-01-24
300859.SZ,2024-01-24,1.003,2024-01-24
300860.SZ,2024-01-24,1.917,2024-01-24
300861.SZ,2024-01-24,1.236,2024-01-24
300862.SZ,2024-01-24,1.015,2024-01-24
300863.SZ,2024-01-24,1.521,2024-01-24
300864.SZ,2024-01-24,3.421,2024-01-24
300865.SZ,2024-01-24,1.015,2024-01-24
300866.SZ,2024-01-24,1.036,2024-01-24
300867.SZ,2024-01-24,1.016,2024-01-24
300868.SZ,2024-01-24,1.013,2024-01-24
300869.SZ,2024-01-24,1.02,2024-01-24
300870.SZ,2024-01-24,1.011,2024-01-24
300871.SZ,2024-01-24,1.566,2024-01-24
300872.SZ,2024-01-24,1.817,2024-01-24
300873.SZ,2024-01-24,1.65,2024-01-24
300875.SZ,2024-01-24,1.314,2024-01-24
300876.SZ,2024-01-24,1.028,2024-01-24
300877.SZ,2024-01-24,1.028,2024-01-24
300878.SZ,2024-01-24,1.861,2024-01-24
300879.SZ,2024-01-24,1.009,2024-01-24
300880.SZ,2024-01-24,1.503,2024-01-24
300881.SZ,2024-01-24,1.12,2024-01-24
300882.SZ,2024-01-24,1.331,2024-01-24
300883.SZ,2024-01-24,1.004,2024-01-24
300884.SZ,2024-01-24,2.165,2024-01-24
300885.SZ,2024-01-24,3.188,2024-01-24
300886.SZ,2024-01-24,1.311,2024-01-24
300887.SZ,2024-01-24,6.34,2024-01-24
300888.SZ,2024-01-24,1.482,2024-01-24
300889.SZ,2024-01-24,1.011,2024-01-24
300890.SZ,2024-01-24,1.002,2024-01-24
300891.SZ,2024-01-24,1.015,2024-01-24
300892.SZ,2024-01-24,1.012,2024-01-24
300893.SZ,2024-01-24,2.309,2024-01-24
300894.SZ,2024-01-24,1.056,2024-01-24
300895.SZ,2024-01-24,1.457,2024-01-24
300896.SZ,2024-01-24,1.8354,2024-01-24
300897.SZ,2024-01-24,1.06,2024-01-24
300898.SZ,2024-01-24,1.024,2024-01-24
300899.SZ,2024-01-24,1.033,2024-01-24
300900.SZ,2024-01-24,1.01,2024-01-24
300901.SZ,2024-01-24,1.018,2024-01-24
300902.SZ,2024-01-24,1.022,2024-01-24
300903.SZ,2024-01-24,1.81,2024-01-24
300904.SZ,2024-01-24,1.005,2024-01-24
300905.SZ,2024-01-24,2.104,2024-01-24
300906.SZ,2024-01-24,1.034,2024-01-24
300907.SZ,2024-01-24,1.031,2024-01-24
300908.SZ,2024-01-24,1.045,2024-01-24
300909.SZ,2024-01-24,1.519,2024-01-24
300910.SZ,2024-01-24,1.995,2024-01-24
300911.SZ,2024-01-24,1.032,2024-01-24
300912.SZ,2024-01-24,1.005,2024-01-24
300913.SZ,2024-01-24,2.126,2024-01-24
300915.SZ,2024-01-24,1.545,2024-01-24
300916.SZ,2024-01-24,3.434,2024-01-24
300917.SZ,2024-01-24,1.733,2024-01-24
300918.SZ,2024-01-24,1.034,2024-01-24
300919.SZ,2024-01-24,1.006,2024-01-24
300920.SZ,2024-01-24,1.049,2024-01-24
300921.SZ,2024-01-24,1.87,2024-01-24
300922.SZ,2024-01-24,1.441,2024-01-24
300923.SZ,2024-01-24,1.032,2024-01-24
300925.SZ,2024-01-24,2.907,2024-01-24
300926.SZ,2024-01-24,1.819,2024-01-24
300927.SZ,2024-01-24,1.845,2024-01-24
300928.SZ,2024-01-24,1.016,2024-01-24
300929.SZ,2024-01-24,1.622,2024-01-24
300930.SZ,2024-01-24,1.012,2024-01-24
300931.SZ,2024-01-24,1.013,2024-01-24
300932.SZ,2024-01-24,1.445,2024-01-24
300933.SZ,2024-01-24,1.007,2024-01-24
300935.SZ,2024-01-24,1.444,2024-01-24
300936.SZ,2024-01-24,1.025,2024-01-24
300937.SZ,2024-01-24,1.01,2024-01-24
300938.SZ,2024-01-24,1.734,2024-01-24
300939.SZ,2024-01-24,1.554,2024-01-24
300940.SZ,2024-01-24,1.61,2024-01-24
300941.SZ,2024-01-24,1.532,2024-01-24
300942.SZ,2024-01-24,1.014,2024-01-24
300943.SZ,2024-01-24,1.528,2024-01-24
300945.SZ,2024-01-24,1.019,2024-01-24
300946.SZ,2024-01-24,1.837,2024-01-24
300947.SZ,2024-01-24,2.903,2024-01-24
300948.SZ,2024-01-24,1.513,2024-01-24
300949.SZ,2024-01-24,1.0,2024-01-24
300950.SZ,2024-01-24,1.517,2024-01-24
300951.SZ,2024-01-24,1.595,2024-01-24
300952.SZ,2024-01-24,1.023,2024-01-24
300953.SZ,2024-01-24,1.004,2024-01-24
300955.SZ,2024-01-24,1.042,2024-01-24
300956.SZ,2024-01-24,1.017,2024-01-24
300957.SZ,2024-01-24,1.014,2024-01-24
300958.SZ,2024-01-24,1.023,2024-01-24
300959.SZ,2024-01-24,1.023,2024-01-24
300960.SZ,2024-01-24,1.052,2024-01-24
300961.SZ,2024-01-24,1.003,2024-01-24
300962.SZ,2024-01-24,1.041,2024-01-24
300963.SZ,2024-01-24,1.987,2024-01-24
300964.SZ,2024-01-24,1.009,2024-01-24
300965.SZ,2024-01-24,1.01,2024-01-24
300966.SZ,2024-01-24,1.005,2024-01-24
